,COUNTY,COUNTY_FIPS,FACILITY_ID,FINAL_NAICS_CODE,FUEL_TYPE,MECS_NAICS,REPORTING_YEAR,STATE,Temp_degC,Industry,Label,Natural_gas,Total,MMTCO2E,Thermal MWh,Thermal MWh/hr,Fuel_group,Temperature Band
0,ELLIS,48139,1005344,331111,Natural Gas (Weighted U.S. Average),331111,2015,TX,1100,Iron and Steel Mills,Iron and Steel Mills_1005344,2356.875996,2356.875996,0.11865246800000001,654688.3004168881,74.73610735352604,NG_Type,850+ C
0,ELLIS,48139,1005344,331111,Natural Gas (Weighted U.S. Average),331111,2015,TX,180,Iron and Steel Mills,Iron and Steel Mills_1005344,243.54131579999998,243.54131579999998,0.012260627,67650.4196202924,7.72265064158589,NG_Type,100-300 C
0,GUADALUPE,48187,1004259,331111,Natural Gas (Weighted U.S. Average),331111,2015,TX,1100,Iron and Steel Mills,Iron and Steel Mills_1004259,781.9578632,781.9578632,0.039366191,217210.69132396963,24.795741018717994,NG_Type,850+ C
0,GUADALUPE,48187,1004259,331111,Natural Gas (Weighted U.S. Average),331111,2015,TX,180,Iron and Steel Mills,Iron and Steel Mills_1004259,117.91428096,117.91428096,0.005936172,32753.993136506884,3.7390403123866305,NG_Type,100-300 C
0,LEON,48289,1005832,331111,Natural Gas (Weighted U.S. Average),331111,2015,TX,1100,Iron and Steel Mills,Iron and Steel Mills_1005832,926.0305645999999,926.0305645999999,0.046619259,257230.9181734588,29.364260065463334,NG_Type,850+ C
0,LEON,48289,1005832,331111,Natural Gas (Weighted U.S. Average),331111,2015,TX,180,Iron and Steel Mills,Iron and Steel Mills_1005832,139.63952959,139.73938086100003,0.007036908,38816.52573680686,4.431110243927725,NG_Type,100-300 C
0,GREGG,48183,1002769,331111,Natural Gas (Weighted U.S. Average),331111,2015,TX,1100,Iron and Steel Mills,Iron and Steel Mills_1002769,431.42412419999994,431.42412419999994,0.021719232,119840.13037202759,13.680380179455204,NG_Type,850+ C
0,GREGG,48183,1002769,331111,Natural Gas (Weighted U.S. Average),331111,2015,TX,180,Iron and Steel Mills,Iron and Steel Mills_1002769,65.05601873,65.05601873,0.0032751230000000004,18071.13077078194,2.0629144715504495,NG_Type,100-300 C
0,ORANGE,48361,1007348,331111,Natural Gas (Weighted U.S. Average),331111,2015,TX,1100,Iron and Steel Mills,Iron and Steel Mills_1007348,849.4060881000001,849.4060881000001,0.042761744000000004,235946.32434024184,26.93451191098651,NG_Type,850+ C
0,ORANGE,48361,1007348,331111,Natural Gas (Weighted U.S. Average),331111,2015,TX,180,Iron and Steel Mills,Iron and Steel Mills_1007348,128.08504503,128.08504503,0.0064482,35579.207638343345,4.0615533833725275,NG_Type,100-300 C
0,EL PASO,48141,1003580,331111,Natural Gas (Weighted U.S. Average),331111,2015,TX,1100,Iron and Steel Mills,Iron and Steel Mills_1003580,322.83077086000003,322.83077086000003,0.016252308,89675.28586794907,10.236904779446244,NG_Type,850+ C
0,EL PASO,48141,1003580,331111,Natural Gas (Weighted U.S. Average),331111,2015,TX,180,Iron and Steel Mills,Iron and Steel Mills_1003580,48.680830527999994,48.680830527999994,0.002450745,13522.463742406784,1.5436602445669845,NG_Type,100-300 C
0,JEFFERSON,48245,1002146,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,220,Petrochemicals,Petrochemicals_1002146,12.043989994,10569.203696894001,0.59351499,2935892.2645158223,335.1475187803449,NG_Type,100-300 C
0,JEFFERSON,48245,1002146,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1002146,25.88559044,2379.18434844,0.13346855900000001,660885.0699409664,75.44350113481352,NG_Type,850+ C
0,JEFFERSON,48245,1006543,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,220,Petrochemicals,Petrochemicals_1006543,9.592689393,12131.852548231,0.681290352,3369961.7371425107,384.6988284409259,NG_Type,100-300 C
0,JEFFERSON,48245,1006543,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1006543,501.68996556,16581.20945742,0.928310724,4605895.200663214,525.7871233633806,NG_Type,850+ C
0,JEFFERSON COUNTY,48245,1007909,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,220,Petrochemicals,Petrochemicals_1007909,9609.91085294,17142.739176739997,0.9068496930000001,4761875.803036484,543.5931282005117,NG_Type,100-300 C
0,JEFFERSON COUNTY,48245,1007909,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1007909,1847.6315949200002,3526.77598922,0.187319224,979660.7807335533,111.83342245816816,NG_Type,850+ C
0,HARRIS,48201,1002758,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,220,Petrochemicals,Petrochemicals_1002758,339.84637,1307.7316263999999,0.071467062,363259.07571813924,41.467931018052425,NG_Type,100-300 C
0,HARRIS,48201,1002758,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1002758,730.4160787999999,18316.83915,1.0244558719999999,5088014.9454087,580.8236239051026,NG_Type,850+ C
0,GALVESTON,48167,1004957,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,220,Petrochemicals,Petrochemicals_1004957,144.496161576,406.503771876,0.021989186,112917.80474417153,12.89016035892369,NG_Type,100-300 C
0,GALVESTON,48167,1004957,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1004957,310.55891447100004,368.96308767100004,0.018914628,102489.82856707505,11.699752119529116,NG_Type,850+ C
0,HARRIS,48201,1002859,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,220,Petrochemicals,Petrochemicals_1002859,26.680955933,26.680955933,0.001343203,7411.382577156874,0.8460482394014697,NG_Type,100-300 C
0,HARRIS,48201,1002859,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1002859,178.30727074899997,33539.522634032,1.8826011109999994,9316541.518236142,1063.5321367849474,NG_Type,850+ C
0,HARRIS,48201,1007562,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,220,Petrochemicals,Petrochemicals_1007562,656.2719028200002,656.2719028200002,0.033038769,182297.89662153402,20.810262171407988,NG_Type,100-300 C
0,HARRIS,48201,1007562,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1007562,3017.2840933810003,6439.679059581,0.34410718700000004,1788801.1698122914,204.20104678222503,NG_Type,850+ C
0,HARRIS COUNTY,48201,1006275,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,220,Petrochemicals,Petrochemicals_1006275,6513.5606121,7263.2626603,0.370017487,2017574.5752528138,230.31673233479606,NG_Type,100-300 C
0,HARRIS COUNTY,48201,1006275,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1006275,664.1438318,3987.9327298000003,0.220104897,1107759.9778183848,126.45661847241831,NG_Type,850+ C
0,HARRIS COUNTY,48201,1003991,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,220,Petrochemicals,Petrochemicals_1003991,12.005399323999999,13030.141347224,0.7317258030000001,3619486.603149188,413.18340218598047,NG_Type,100-300 C
0,HARRIS COUNTY,48201,1003991,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1003991,1079.7369123899998,4131.368774889999,0.22574232700000002,1147603.3555513944,131.0049492638578,NG_Type,850+ C
0,NUECES,48355,1004389,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,220,Petrochemicals,Petrochemicals_1004389,190.49888527000002,190.49888527000002,0.009590307,52916.39935253006,6.040684857594756,NG_Type,100-300 C
0,NUECES,48355,1004389,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1004389,409.43043989999995,409.43043989999995,0.020612002,113730.7687345422,12.982964467413494,NG_Type,850+ C
0,HARRIS,48201,1002076,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,220,Petrochemicals,Petrochemicals_1002076,485.25813496,485.25813496,0.024429403000000002,134794.0342129189,15.387446827958778,NG_Type,100-300 C
0,HARRIS,48201,1002076,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1002076,5093.693497823,5093.693497823,0.25643237399999996,1414915.9924382772,161.52009046099056,NG_Type,850+ C
0,HARRIS,48201,1002613,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,220,Petrochemicals,Petrochemicals_1002613,352.69553063499995,352.69553063499995,0.01775578,97971.05910872904,11.183910857160848,NG_Type,100-300 C
0,HARRIS,48201,1002613,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1002613,758.032185146,758.032185146,0.038161659,210564.6643254856,24.037062137612512,NG_Type,850+ C
0,HARRIS,48201,1005198,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,220,Petrochemicals,Petrochemicals_1005198,3401.6868139999997,3401.6868139999997,0.171251495,944913.759819292,107.86686755927991,NG_Type,100-300 C
0,HARRIS,48201,1005198,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1005198,7311.088078,7311.088078,0.36806291399999996,2030859.424130684,231.83326759482694,NG_Type,850+ C
0,HARDIN,48199,1004829,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,220,Petrochemicals,Petrochemicals_1004829,393.3626445,393.3626445,0.019803099,109267.488663921,12.473457610036645,NG_Type,100-300 C
0,HARDIN,48199,1004829,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1004829,845.4361316,845.4361316,0.042561885,234843.5577635848,26.808625315477716,NG_Type,850+ C
0,BRAZORIA COUNTY,48039,1001870,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,220,Petrochemicals,Petrochemicals_1001870,447.21249050000006,447.21249050000006,0.022514067999999998,124225.79118610904,14.181026391108338,NG_Type,100-300 C
0,BRAZORIA COUNTY,48039,1001870,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1001870,961.173114,961.173114,0.048388444,266992.745260692,30.47862388820685,NG_Type,850+ C
0,HARRIS,48201,1005675,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,220,Petrochemicals,Petrochemicals_1005675,286.99935288,286.99935288,0.01444844,79722.10624430065,9.100697059851672,NG_Type,100-300 C
0,HARRIS,48201,1005675,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1005675,616.83443,616.83443,0.031053364,171343.03429654002,19.55970711147717,NG_Type,850+ C
0,HARRIS,48201,1006797,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,220,Petrochemicals,Petrochemicals_1006797,309.89736573100004,309.89736573100004,0.015601192,86082.67045802572,9.826788865071428,NG_Type,100-300 C
0,HARRIS,48201,1006797,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1006797,666.048069578,666.048069578,0.033530931,185013.5006712377,21.120262633702932,NG_Type,850+ C
0,BRAZORIA,48039,1006967,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,220,Petrochemicals,Petrochemicals_1006967,836.6511873,836.6511873,0.042119622999999995,232403.2935058194,26.530056336280754,NG_Type,100-300 C
0,BRAZORIA,48039,1006967,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1006967,117.21912926,24259.004068860002,1.3617462819999997,6738617.632239794,769.2485881552276,NG_Type,850+ C
0,NUECES,48355,1004880,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,220,Petrochemicals,Petrochemicals_1004880,3983.660912,13398.546624,0.729306424,3721821.4841214716,424.8654662239124,NG_Type,100-300 C
0,GALVESTON,48167,1002460,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1002460,162.72768564700002,180.43545973700003,0.009186717,50121.00113482439,5.721575472011917,NG_Type,850+ C
0,HARRIS,48201,1007542,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,220,Petroleum Refineries,Petroleum Refineries_1007542,14197.584775595,107851.41870417396,5.974710799,29958751.384808045,3419.9487882200965,NG_Type,100-300 C
0,HARRIS,48201,1007542,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1007542,23579.904783525,29419.41317174899,1.515073401,8172065.752022093,932.8842182673623,NG_Type,550-850 C
0,MOORE,48341,1007936,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,220,Petroleum Refineries,Petroleum Refineries_1007936,55.93571890999999,18558.48351814,1.04195161,5155138.434701893,588.4861226828644,NG_Type,100-300 C
0,MOORE,48341,1007936,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1007936,97.413707781,1205.0827120210001,0.067112749,334745.46557976934,38.212952691754495,NG_Type,550-850 C
0,Jefferson,48245,1007959,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,220,Petroleum Refineries,Petroleum Refineries_1007959,43825.781395747996,76436.54433387799,4.038678174,21232390.41197597,2423.7888598146087,NG_Type,100-300 C
0,Jefferson,48245,1007959,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1007959,7635.896240766,9507.604724991,0.4896764940000001,2641003.42529855,301.48440928065645,NG_Type,550-850 C
0,GALVESTON,48167,1004370,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,220,Petroleum Refineries,Petroleum Refineries_1004370,58.91050311,5186.452341925,0.29109072799999997,1440682.358635243,164.46145646521038,NG_Type,100-300 C
0,GALVESTON,48167,1004370,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1004370,97.84087056,406.01509686800006,0.022258736900000003,112782.06157779932,12.87466456367572,NG_Type,550-850 C
0,HARRIS,48201,1006062,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,220,Petroleum Refineries,Petroleum Refineries_1006062,3.690081766,4881.055221545,0.27412001799999997,1355849.757330327,154.7773695582565,NG_Type,100-300 C
0,HARRIS,48201,1006062,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1006062,291.79781814200004,3557.5845816409997,0.198102342,988218.7299190736,112.81035729669792,NG_Type,550-850 C
0,JEFFERSON,48245,1007458,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,220,Petroleum Refineries,Petroleum Refineries_1007458,7576.134411570001,21324.620897399996,1.153545354,5923510.543637978,676.1998337486274,NG_Type,100-300 C
0,JEFFERSON,48245,1007458,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1007458,12582.7407191,56548.68993820604,3.1026593670000007,15707981.993654987,1793.1486294126692,NG_Type,550-850 C
0,JEFFERSON,48245,1005743,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,220,Petroleum Refineries,Petroleum Refineries_1005743,15.978191741,2000.7663572310003,0.11227358700000001,555768.8771789127,63.443935751017435,NG_Type,100-300 C
0,JEFFERSON,48245,1005743,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1005743,6304.749551417,21908.590385427,1.193739802,6085724.420083142,694.7173995528702,NG_Type,550-850 C
0,NUECES COUNTY,48355,1009067,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,220,Petroleum Refineries,Petroleum Refineries_1009067,335.4683625,3480.6770824000005,0.193552047,966855.5185949072,110.37163454279765,NG_Type,100-300 C
0,HARRIS,48201,1007002,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,220,Petroleum Refineries,Petroleum Refineries_1007002,16450.639965099002,19486.040117998997,0.998649783,5412793.251897526,617.8987730476629,NG_Type,100-300 C
0,HARRIS,48201,1007002,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1007002,3201.346164495,41694.74395824499,2.3230226510000005,11581882.58723338,1322.1327154376006,NG_Type,550-850 C
0,NUECES,48355,1009066,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,220,Petroleum Refineries,Petroleum Refineries_1009066,5476.0597769,26821.336080631,1.4744790680000002,7450377.093805519,850.499668242639,NG_Type,100-300 C
0,Hutchinson,48233,1006301,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,220,Petroleum Refineries,Petroleum Refineries_1006301,2543.506581532,9156.00437055,0.499426931,2543336.5820426377,290.33522626057504,NG_Type,100-300 C
0,Hutchinson,48233,1006301,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1006301,4287.104573158001,12970.934096906001,0.7035258480000002,3603040.1315703555,411.30595109250635,NG_Type,550-850 C
0,JEFFERSON,48245,1002657,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,220,Petroleum Refineries,Petroleum Refineries_1002657,553.4303396,5932.9887069999995,0.329986865,1648053.737053046,188.13398824806464,NG_Type,100-300 C
0,JEFFERSON,48245,1002657,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1002657,919.1587807,13439.881645000001,0.749459131,3733303.4435848105,426.17619219004683,NG_Type,550-850 C
0,Galveston,48167,1005585,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,220,Petroleum Refineries,Petroleum Refineries_1005585,59385.70892886,94365.41142952099,4.954428037,26212635.25606949,2992.309960738525,NG_Type,100-300 C
0,Galveston,48167,1005585,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1005585,8150.37319822,10246.049094306,0.5280491690000001,2846127.0253181327,324.9003453559512,NG_Type,550-850 C
0,EL PASO COUNTY,48141,1003564,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,220,Petroleum Refineries,Petroleum Refineries_1003564,1668.6425822,11862.19799346,0.6564926590000001,3295057.634227332,376.14813176111096,NG_Type,100-300 C
0,EL PASO COUNTY,48141,1003564,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1003564,2771.346946,3381.5918428,0.17379065299999996,939331.8189092984,107.22965969284228,NG_Type,550-850 C
0,LIVE OAK,48297,1008310,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,220,Petroleum Refineries,Petroleum Refineries_1008310,938.751293703,1905.6827547830003,0.101564232,529356.7442581123,60.42885208425939,NG_Type,100-300 C
0,LIVE OAK,48297,1008310,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1008310,1930.4864430099997,8975.165457656001,0.492828259,2493103.510496768,284.60085736264483,NG_Type,550-850 C
0,HOWARD,48227,1006961,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,220,Petroleum Refineries,Petroleum Refineries_1006961,88.07660648000001,10179.177785180002,0.5711680419999999,2827551.64681173,322.7798683575035,NG_Type,100-300 C
0,HOWARD,48227,1006961,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1006961,146.2810772,750.3924739,0.041292203,208442.52061499422,23.7948082893829,NG_Type,550-850 C
0,NUECES COUNTY,48355,1004213,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,220,Petroleum Refineries,Petroleum Refineries_1004213,8.827281419,8.827281419,0.000444392,2452.024578006982,0.2799114815076464,NG_Type,100-300 C
0,NUECES COUNTY,48355,1004213,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1004213,14.66069466,14.66069466,0.000738065,4072.4184412654804,0.46488794991615073,NG_Type,550-850 C
0,HARRIS,48201,1005903,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,220,Petroleum Refineries,Petroleum Refineries_1005903,0.755559744,4363.752262784,0.245071569,1212154.376051614,138.37378722050389,NG_Type,100-300 C
0,HARRIS,48201,1005903,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1005903,52.18333019,4422.178636577,0.24805369300000005,1228383.9373110859,140.22647686199613,NG_Type,550-850 C
0,NUECES,48355,1008110,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1008110,110.47675273899999,14243.262988413999,0.799283872,3956465.106395664,451.65126785338646,NG_Type,550-850 C
0,BRAZORIA,48039,1005992,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1005992,2667.6925650420003,15795.029505942,0.8715542740000002,4387511.706101557,500.8575006965248,NG_Type,550-850 C
0,SMITH,48423,1006444,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1006444,35.397973990000004,185.88035869799998,0.010241025,51633.474278413036,5.894232223563132,NG_Type,550-850 C
0,HARRIS,48201,1004130,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1004130,1186.8988597400003,2211.5954817400007,0.11730094599999999,614332.5697267738,70.12928878159519,NG_Type,550-850 C
0,GALVESTON,48167,1008938,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1008938,793.98194499,17727.826105304994,0.9910059899999999,4924400.0798794115,562.1461278401155,NG_Type,550-850 C
0,NUECES,48355,1006959,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1006959,682.0915001600001,8303.203807210999,0.46235367699999996,2306447.347159457,263.2930761597554,NG_Type,550-850 C
0,DALLAS COUNTY,48113,1004024,322130,Natural Gas (Weighted U.S. Average),322130,2015,TX,150,Paperboard Mills,Paperboard Mills_1004024,165.21588898,165.21588898,0.008317481,45893.33920908644,5.238965663137722,NG_Type,100-300 C
0,DALLAS COUNTY,48113,1004024,322130,Natural Gas (Weighted U.S. Average),322130,2015,TX,275,Paperboard Mills,Paperboard Mills_1004024,18.79042574,18.79042574,0.000945968,5219.56688120572,0.595840968174169,NG_Type,100-300 C
0,DALLAS COUNTY,48113,1004024,322130,Natural Gas (Weighted U.S. Average),322130,2015,TX,200,Paperboard Mills,Paperboard Mills_1004024,43.99489103,43.99489103,0.00221484,12220.81284053134,1.3950699589647648,NG_Type,100-300 C
0,DALLAS COUNTY,48113,1004024,322130,Natural Gas (Weighted U.S. Average),322130,2015,TX,505,Paperboard Mills,Paperboard Mills_1004024,203.80384840000002,203.80384840000002,0.01026012,56612.22540085521,6.462582808316805,NG_Type,300-550 C
0,DALLAS COUNTY,48113,1004024,322130,Natural Gas (Weighted U.S. Average),322130,2015,TX,800,Paperboard Mills,Paperboard Mills_1004024,152.93095669999997,152.93095669999997,0.00769902,42480.855290212596,4.849412704362169,NG_Type,550-850 C
0,HARRIS COUNTY,48201,1002303,322121,Natural Gas (Weighted U.S. Average),322121,2015,TX,800,"Paper Mills, except Newsprint","Paper Mills, except Newsprint_1002303",235.5033287,235.5033287,0.01185597,65417.6436396286,7.467767538770389,NG_Type,550-850 C
0,HARRIS COUNTY,48201,1002303,322121,Natural Gas (Weighted U.S. Average),322121,2015,TX,275,"Paper Mills, except Newsprint","Paper Mills, except Newsprint_1002303",17.76910258,17.76910258,0.000894552,4935.86577646724,0.5634549973136118,NG_Type,100-300 C
0,HARRIS COUNTY,48201,1002303,322121,Natural Gas (Weighted U.S. Average),322121,2015,TX,200,"Paper Mills, except Newsprint","Paper Mills, except Newsprint_1002303",41.60361998,41.60361998,0.002094456,11556.57035080444,1.3192431907311006,NG_Type,100-300 C
0,HARRIS COUNTY,48201,1002303,322121,Natural Gas (Weighted U.S. Average),322121,2015,TX,505,"Paper Mills, except Newsprint","Paper Mills, except Newsprint_1002303",192.72642030000003,192.72642030000003,0.009702447,53535.159578093415,6.111319586540344,NG_Type,300-550 C
0,HARRIS COUNTY,48201,1002303,322121,Natural Gas (Weighted U.S. Average),322121,2015,TX,150,"Paper Mills, except Newsprint","Paper Mills, except Newsprint_1002303",201.46282366000003,201.46282366000003,0.010142265000000001,55961.940230627486,6.388349341395832,NG_Type,100-300 C
0,JEFFERSON,48245,1006891,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1006891,50.03913748,10564.29564158,0.5930182639999999,2934528.914726809,334.9918852427864,NG_Type,100-300 C
0,JEFFERSON,48245,1006891,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1006891,16.87366264,1926.58382251,0.10810215499999999,535162.6010491827,61.09162112433593,NG_Type,850+ C
0,Harrison,48203,1007438,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1007438,26095.78119196,33225.00222006,1.7141323859999997,9229174.666683827,1053.5587519045466,NG_Type,100-300 C
0,Harrison,48203,1007438,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1007438,1307.2335683499998,8222.56243396,0.454187239,2284046.947780541,260.7359529429841,NG_Type,850+ C
0,HARRIS,48201,1006867,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1006867,4427.6019059,4473.0646128280005,0.225452518,1242518.9420221362,141.84006187467307,NG_Type,100-300 C
0,HARRIS,48201,1006867,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1006867,2759.4122944700002,2767.6697107970003,0.13938108200000002,768797.7569257693,87.76230101892342,NG_Type,850+ C
