,COUNTY,COUNTY_FIPS,FACILITY_ID,FINAL_NAICS_CODE,FUEL_TYPE,MECS_NAICS,REPORTING_YEAR,STATE,Temp_degC,Industry,Label,Natural_gas,Total,MMTCO2E,Thermal MWh,Thermal MWh/hr,Fuel_group,Temperature Band
0,BRAZORIA,48039,1001934,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1001934,8674.917979,8674.917979,0.43672235400000003,2409701.366370662,275.0800646541852,NG_Type,100-300 C
0,BRAZORIA,48039,1001934,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1001934,2925.263039,3799.7722085,0.19638081300000002,1055493.124532713,120.49008270921382,NG_Type,850+ C
0,ORANGE,48361,1003382,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1003382,11204.3168526,13467.1172289,0.691143009,3740868.8896093844,427.03982758097993,NG_Type,100-300 C
0,ORANGE,48361,1003382,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1003382,3778.1998691,4189.1935391100005,0.21328846,1163665.8029068976,132.83856197567323,NG_Type,850+ C
0,JEFFERSON,48245,1002884,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1002884,0.325704953,1415.322343453,0.0794851,393145.4099196875,44.87961300453053,NG_Type,100-300 C
0,JEFFERSON,48245,1002884,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1002884,3.957220487,260.963833887,0.014633163,72490.0118494631,8.275115507929577,NG_Type,850+ C
0,Brazoria,48039,1002190,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1002190,3567.9308269,3567.9308269,0.179620735,991092.6892346282,113.13843484413563,NG_Type,100-300 C
0,Brazoria,48039,1002190,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1002190,1203.139465,1203.139465,0.060569782999999995,334205.67430877005,38.15133268364955,NG_Type,850+ C
0,SAN PATRICIO,48409,1001705,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1001705,27611.7729101,27611.7729101,1.3900625300000002,7669943.055421758,875.5642757330775,NG_Type,100-300 C
0,SAN PATRICIO,48409,1001705,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1001705,750.2455455,750.2455455,0.037769694,208401.70713789904,23.79014921665514,NG_Type,850+ C
0,ORANGE,48361,1002212,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1002212,1182.58175431,1182.58175431,0.059534843000000004,328495.1945487232,37.49945143250265,NG_Type,100-300 C
0,ORANGE,48361,1002212,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1002212,398.77756834,398.77756834,0.020075702,110771.63537834854,12.64516385597586,NG_Type,850+ C
0,CALHOUN,48057,1002967,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1002967,8577.403399859999,8577.403399859999,0.431813167,2382613.961606311,271.9878951605378,NG_Type,100-300 C
0,CALHOUN,48057,1002967,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1002967,804.1706239879999,804.1706239879999,0.040484396,223380.9075901387,25.500103606180218,NG_Type,850+ C
0,BRAZORIA COUNTY,48039,1011834,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1011834,32872.4283462,32872.4283462,1.654900234,9131237.401150744,1042.3786987615003,NG_Type,100-300 C
0,BRAZORIA COUNTY,48039,1011834,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1011834,3971.457770009,3971.457770009,0.199935541,1103183.5964375602,125.9342005065708,NG_Type,850+ C
0,JEFFERSON COUNTY,48245,1010636,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1010636,5911.661593,5911.661593,0.297611432,1642129.5339803542,187.45770935848793,NG_Type,100-300 C
0,JEFFERSON COUNTY,48245,1010636,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1010636,1993.467281,1993.467281,0.100357343,553741.354381618,63.212483376897026,NG_Type,850+ C
0,CALHOUN,48057,1003899,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1003899,837.7402789999999,929.5963050399998,0.046731117,258221.40242140112,29.47732904353894,NG_Type,100-300 C
0,CALHOUN,48057,1003899,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1003899,282.493815,299.17767525,0.015049246999999998,83104.97627559451,9.486869437853255,NG_Type,850+ C
0,HARRIS,48201,1006656,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1006656,92.95212203,92.95212203,0.004679499,25820.05455324934,2.947494812014765,NG_Type,100-300 C
0,HARRIS,48201,1006656,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1006656,31.34432022,31.34432022,0.001577971,8706.76258207116,0.9939226691862055,NG_Type,850+ C
0,HARRIS COUNTY,48201,1005467,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1005467,499.39254630000005,499.39254630000005,0.025140974,138720.2627261214,15.835646429922535,NG_Type,100-300 C
0,HARRIS COUNTY,48201,1005467,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1005467,168.3998121,168.3998121,0.00847777,46777.7630055138,5.339927283734452,NG_Type,850+ C
0,JEFFERSON,48245,1005523,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1005523,435.5950888,435.5950888,0.021929210999999997,120998.7325766864,13.812640705101188,NG_Type,100-300 C
0,JEFFERSON,48245,1005523,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1005523,146.88671599999998,146.88671599999998,0.007394734,40801.898197047994,4.657750935736073,NG_Type,850+ C
0,HARRIS,48201,1005947,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1005947,638.8987628,638.8987628,0.032164151,177472.02053305838,20.259363074550045,NG_Type,100-300 C
0,HARRIS,48201,1005947,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1005947,215.44260609999998,215.44260609999998,0.010846051,59845.2162372458,6.83164568918331,NG_Type,850+ C
0,HARRIS COUNTY,48201,1003402,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1003402,938.4088942,938.4088942,0.047242422000000006,260669.3458130876,29.756774636197214,NG_Type,100-300 C
0,HARRIS COUNTY,48201,1003402,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1003402,316.4402085,316.4402085,0.015930583999999998,87900.128236713,10.034261214236645,NG_Type,850+ C
0,HARRIS,48201,1004732,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1004732,1030.4354713,1030.4354713,0.051875327,286232.30434677145,32.674920587530984,NG_Type,100-300 C
0,HARRIS,48201,1004732,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1004732,347.4724264,347.4724264,0.017492843,96520.19566053922,11.01828717586064,NG_Type,850+ C
0,0,0,1011907,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1011907,446.42749269999996,446.42749269999996,0.022474547999999997,124007.7360672206,14.156134254248926,NG_Type,100-300 C
0,0,0,1011907,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1011907,150.5395033,150.5395033,0.007578626999999999,41816.562147667406,4.773580153843311,NG_Type,850+ C
0,HARRIS COUNTY,48201,1000619,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1000619,418.3557971,418.3557971,0.021061332,116210.03660684382,13.265985914023265,NG_Type,100-300 C
0,HARRIS COUNTY,48201,1000619,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1000619,141.0734665,141.0734665,0.007102076999999999,39187.105377437,4.4734138558718035,NG_Type,850+ C
0,JEFFERSON COUNTY,48245,1006644,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1006644,745.7354156,745.7354156,0.03754264,207148.89227453683,23.647133821294155,NG_Type,100-300 C
0,JEFFERSON COUNTY,48245,1006644,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1006644,251.4689192,251.4689192,0.012659728,69852.5334375376,7.974033497435799,NG_Type,850+ C
0,MONTGOMERY,48339,1002993,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1002993,805.6637695999999,805.6637695999999,0.040559620000000005,223795.6705919488,25.547450980816073,NG_Type,100-300 C
0,MONTGOMERY,48339,1002993,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1002993,271.67731769999995,271.67731769999995,0.013677081,75465.9819560706,8.614838122839108,NG_Type,850+ C
0,HARRIS,48201,1009064,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1009064,342.7990337,577.25843858,0.030425222999999998,160349.69455187526,18.304759652040552,NG_Type,100-300 C
0,HARRIS,48201,1009064,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1009064,115.595023,158.18001295,0.008211061,43938.927637225104,5.015859319317935,NG_Type,850+ C
0,HARRIS COUNTY,48201,1004018,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1004018,796.0337599000002,796.0337599000002,0.040074816,221120.66575750225,25.24208513213496,NG_Type,100-300 C
0,HARRIS COUNTY,48201,1004018,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1004018,268.42998880000005,268.42998880000005,0.013513601,74563.94542888642,8.511865916539547,NG_Type,850+ C
0,HARRIS,48201,1002003,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1002003,71.66866052,71.66866052,0.003608023,19907.97718192456,2.2726001349228953,NG_Type,100-300 C
0,HARRIS,48201,1002003,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1002003,24.16733901,24.16733901,0.001216659,6713.15509551978,0.7663419058812534,NG_Type,850+ C
0,GALVESTON COUNTY,48167,1000022,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1000022,420.77687060000005,420.77687060000005,0.021183215000000002,116882.5575615268,13.34275771250306,NG_Type,100-300 C
0,GALVESTON COUNTY,48167,1000022,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1000022,141.88987497,141.88987497,0.007143177,39413.88568941666,4.499302019339801,NG_Type,850+ C
0,Hutchinson,48233,1007425,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1007425,89.80906925000001,90.029790586,0.0045359680000000005,25008.295169397912,2.854828215684693,NG_Type,100-300 C
0,Hutchinson,48233,1007425,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1007425,30.28445358,30.324543317,0.0015272939999999998,8423.490993509628,0.9615857298526972,NG_Type,850+ C
0,HARRIS COUNTY,48201,1000620,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,260,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1000620,1480.1987258999998,1480.1987258999998,0.074517808,411166.6416830502,46.93683124235733,NG_Type,100-300 C
0,HARRIS COUNTY,48201,1000620,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1000620,499.1367796,499.1367796,0.025128097999999998,138649.2163637288,15.827536114580914,NG_Type,850+ C
0,HUTCHINSON COUNTY,48233,1002380,325311,Natural Gas (Weighted U.S. Average),325311,2015,TX,850,Nitrogenous Fertilizers,Nitrogenous Fertilizers_1002380,4609.038218541999,4609.038218541999,0.23203333,1280289.4182701597,146.15176007650226,NG_Type,850+ C
0,HUTCHINSON COUNTY,48233,1002380,325311,Natural Gas (Weighted U.S. Average),325311,2015,TX,260,Nitrogenous Fertilizers,Nitrogenous Fertilizers_1002380,2328.27703852,2328.27703852,0.117212705,646744.1392060085,73.82923963538911,NG_Type,100-300 C
0,BRAZORIA,48039,1002040,325181,Natural Gas (Weighted U.S. Average),325181,2015,TX,177,Alkalies and Chlorine,Alkalies and Chlorine_1002040,48460.715457538,48634.480763224994,2.4494221080000003,13509588.797447115,1542.1905019916799,NG_Type,100-300 C
0,HARRIS COUNTY,48201,1001713,325181,Natural Gas (Weighted U.S. Average),325181,2015,TX,177,Alkalies and Chlorine,Alkalies and Chlorine_1001713,23161.9516245,23161.9516245,1.166044688,6433880.598350361,734.4612555194477,NG_Type,100-300 C
0,JOHNSON,48251,1002395,327410,Natural Gas (Weighted U.S. Average),327410,2015,TX,120,Lime,Lime_1002395,0.0,0.0,0.0,0.0,0.0,NG_Type,100-300 C
0,JOHNSON,48251,1002395,327410,Natural Gas (Weighted U.S. Average),327410,2015,TX,1500,Lime,Lime_1002395,392.9169148,954.6863187,0.069848324,265190.8562358486,30.27292879404665,NG_Type,850+ C
0,BOSQUE,48035,1002403,327410,Natural Gas (Weighted U.S. Average),327410,2015,TX,120,Lime,Lime_1002403,0.0,0.0,0.0,0.0,0.0,NG_Type,100-300 C
0,BOSQUE,48035,1002403,327410,Natural Gas (Weighted U.S. Average),327410,2015,TX,1500,Lime,Lime_1002403,287.4010083,525.1424534,0.035657353,145873.02042054522,16.652171280884158,NG_Type,850+ C
0,COMAL,48091,1002432,327410,Natural Gas (Weighted U.S. Average),327410,2015,TX,120,Lime,Lime_1002432,0.0,0.0,0.0,0.0,0.0,NG_Type,100-300 C
0,COMAL,48091,1002432,327410,Natural Gas (Weighted U.S. Average),327410,2015,TX,1500,Lime,Lime_1002432,3.0898416889999996,3.0898416889999996,0.00015555200000000002,858.2900446870419,0.0979783156035436,NG_Type,850+ C
0,HARRIS,48201,1001905,325110,Natural Gas (Weighted U.S. Average),325110,2015,TX,875,Petrochemicals,Petrochemicals_1001905,1164.961779,1441.6113891999998,0.074184928,400447.9284691976,45.71323384351571,NG_Type,850+ C
0,HARRIS COUNTY,48201,1011719,324110,Natural Gas (Weighted U.S. Average),324110,2015,TX,600,Petroleum Refineries,Petroleum Refineries_1011719,1489.9439314,1583.30785513,0.08025189399999999,439808.0893823012,50.20640289752297,NG_Type,550-850 C
0,TRAVIS,48453,1007346,327410,Natural Gas (Weighted U.S. Average),327410,2015,TX,1500,Lime,Lime_1007346,489.9983886,1263.9101059999998,0.093642877,351086.421424468,40.07835861009909,NG_Type,850+ C
0,BURNET,48053,1002405,327410,Natural Gas (Weighted U.S. Average),327410,2015,TX,1500,Lime,Lime_1002405,675.8720505,675.8720505,0.034025501,187742.386443789,21.431779274405137,NG_Type,850+ C
0,HARRIS,48201,1006264,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,260,Plastics Materials and Resins,Plastics Materials and Resins_1006264,2502.06540906,2693.35164906,0.136704726,748153.8343725887,85.40568885531836,NG_Type,100-300 C
0,HARRIS,48201,1006264,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,291,Plastics Materials and Resins,Plastics Materials and Resins_1006264,75.92261708999999,75.92261708999999,0.003822181,21089.632730026024,2.4074923207792263,NG_Type,100-300 C
0,HARRIS,48201,1004227,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,260,Plastics Materials and Resins,Plastics Materials and Resins_1004227,68.85589824,68.85589824,0.00346642,19126.653701310723,2.1834079567706306,NG_Type,100-300 C
0,HARRIS,48201,1004227,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,291,Plastics Materials and Resins,Plastics Materials and Resins_1004227,14.70360327,14.70360327,0.000740225,4084.3375091340604,0.46624857410206166,NG_Type,100-300 C
0,HUTCHINSON COUNTY,48233,1011974,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,260,Plastics Materials and Resins,Plastics Materials and Resins_1011974,409.824338,409.824338,0.020631832,113840.184960964,12.995454904219635,NG_Type,100-300 C
0,HUTCHINSON COUNTY,48233,1011974,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,291,Plastics Materials and Resins,Plastics Materials and Resins_1011974,87.51457217,87.51457217,0.004405755999999999,24309.62282823826,2.7750710991139567,NG_Type,100-300 C
0,GREGG,48183,1011708,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,260,Plastics Materials and Resins,Plastics Materials and Resins_1011708,0.305654716,0.305654716,1.5399999999999998e-05,84.904155701048,0.009692255217014611,NG_Type,100-300 C
0,GREGG,48183,1011708,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,291,Plastics Materials and Resins,Plastics Materials and Resins_1011708,0.065270017,0.065270017,3.29e-06,18.130574782226002,0.002069700317605708,NG_Type,100-300 C
0,HARRIS,48201,1003944,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,260,Plastics Materials and Resins,Plastics Materials and Resins_1003944,494.1251561000001,494.1251561000001,0.024875797,137257.09761114584,15.668618448760942,NG_Type,100-300 C
0,HARRIS,48201,1003944,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,291,Plastics Materials and Resins,Plastics Materials and Resins_1003944,105.5163094,105.5163094,0.005312019,29310.1093925132,3.3459028986887214,NG_Type,100-300 C
0,HARRIS COUNTY,48201,1001712,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,260,Plastics Materials and Resins,Plastics Materials and Resins_1001712,0.517741661,0.517741661,2.61e-05,143.817243109258,0.01641749350562306,NG_Type,100-300 C
0,HARRIS COUNTY,48201,1001712,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,291,Plastics Materials and Resins,Plastics Materials and Resins_1001712,0.110559417,0.110559417,5.57e-06,30.710973735426002,0.003505818919569178,NG_Type,100-300 C
0,MATAGORDA COUNTY,48321,1006120,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,260,Plastics Materials and Resins,Plastics Materials and Resins_1006120,465.6793065,491.18294179,0.025198539000000002,136439.81520454262,15.575321370381577,NG_Type,100-300 C
0,MATAGORDA COUNTY,48321,1006120,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,291,Plastics Materials and Resins,Plastics Materials and Resins_1006120,99.44193523,99.44193523,0.005006216,27622.78188431894,3.153285603232756,NG_Type,100-300 C
0,HARRIS,48201,1006274,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,260,Plastics Materials and Resins,Plastics Materials and Resins_1006274,517.771603,517.7881296310001,0.026067332999999998,143830.1510726399,16.41896701742465,NG_Type,100-300 C
0,HARRIS,48201,1006274,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,291,Plastics Materials and Resins,Plastics Materials and Resins_1006274,110.5658111,110.5658111,0.005566226999999999,30712.749875735804,3.5060216753123066,NG_Type,100-300 C
0,JEFFERSON,48245,1004714,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,260,Plastics Materials and Resins,Plastics Materials and Resins_1004714,1884.6769576000002,1884.6769576000002,0.094880501,523521.79592821293,59.76276209226175,NG_Type,100-300 C
0,JEFFERSON,48245,1004714,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,291,Plastics Materials and Resins,Plastics Materials and Resins_1004714,402.45705876,402.45705876,0.020260939999999998,111793.71686823528,12.761839825141013,NG_Type,100-300 C
0,CHAMBERS COUNTY,48071,1004621,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,260,Plastics Materials and Resins,Plastics Materials and Resins_1004621,723.6943039,723.6943039,0.036433022,201026.35634873423,22.948214195060984,NG_Type,100-300 C
0,CHAMBERS COUNTY,48071,1004621,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,291,Plastics Materials and Resins,Plastics Materials and Resins_1004621,154.5388878,154.5388878,0.007779968000000001,42927.503175308404,4.900399905857124,NG_Type,100-300 C
0,BRAZORIA,48039,1006453,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,260,Plastics Materials and Resins,Plastics Materials and Resins_1006453,1617.664483,1617.664483,0.081438262,449351.60475877405,51.295845292097496,NG_Type,100-300 C
0,BRAZORIA,48039,1006453,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,291,Plastics Materials and Resins,Plastics Materials and Resins_1006453,345.43876989999995,345.43876989999995,0.017390462,95955.2906252822,10.95380029968975,NG_Type,100-300 C
0,HARRIS,48201,1007574,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,260,Plastics Materials and Resins,Plastics Materials and Resins_1007574,218.01914218,295.57148096,0.015331238,82103.25483810689,9.372517675582978,NG_Type,100-300 C
0,HARRIS,48201,1007574,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,291,Plastics Materials and Resins,Plastics Materials and Resins_1007574,46.55617099,46.55617099,0.002343783,12932.28006526022,1.4762876786826737,NG_Type,100-300 C
0,HARRIS COUNTY,48201,1001710,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,260,Plastics Materials and Resins,Plastics Materials and Resins_1001710,1549.568355,1549.568355,0.07801009099999999,430435.99851519003,49.136529510866445,NG_Type,100-300 C
0,HARRIS COUNTY,48201,1001710,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,291,Plastics Materials and Resins,Plastics Materials and Resins_1001710,330.89740919999997,330.89740919999997,0.016658405,91916.0205327576,10.49269640784904,NG_Type,100-300 C
0,JEFFERSON,48245,1006416,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,260,Plastics Materials and Resins,Plastics Materials and Resins_1006416,299.74622289999996,299.74622289999996,0.015090157,83262.90630471619,9.504897979990433,NG_Type,100-300 C
0,JEFFERSON,48245,1006416,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,291,Plastics Materials and Resins,Plastics Materials and Resins_1006416,64.00830802,64.00830802,0.0032223770000000002,17780.099785179562,2.029691756299037,NG_Type,100-300 C
0,Brazoria,48039,1004368,325211,Natural Gas (Weighted U.S. Average),325211,2015,TX,260,Plastics Materials and Resins,Plastics Materials and Resins_1004368,4884.978072,20101.71675014,1.094080693,5583814.6754203895,637.4217666005011,NG_Type,100-300 C
0,Brazoria,48039,1004368,325211,Landfill Gas,325211,2015,TX,291,Plastics Materials and Resins,Plastics Materials and Resins_1004368,0.0,0.0,0.0,0.0,0.0,NG_Type,100-300 C
0,HARRIS,48201,1001711,325199,Natural Gas (Weighted U.S. Average),325199,2015,TX,900,Other Basic Organic Chemicals,Other Basic Organic Chemicals_1001711,1581.923389,1581.923389,0.079638944,439423.515149642,50.16250172941119,NG_Type,850+ C
0,DEAF SMITH,48117,1004799,325193,Natural Gas (Weighted U.S. Average),325193,2015,TX,450,Ethyl Alcohol,Ethyl Alcohol_1004799,1338.5060427,1338.5060427,0.067384558,371807.53152912064,42.44378213802747,NG_Type,300-550 C
0,DEAF SMITH,48117,1004799,325193,Natural Gas (Weighted U.S. Average),325193,2015,TX,233,Ethyl Alcohol,Ethyl Alcohol_1004799,607.6653200000001,607.6653200000001,0.030591762,168796.05725896003,19.26895630810046,NG_Type,100-300 C
0,DEAF SMITH COUNTY,48117,1000352,325193,Natural Gas (Weighted U.S. Average),325193,2015,TX,450,Ethyl Alcohol,Ethyl Alcohol_1000352,928.1518518999999,928.1518518999999,0.046726051,257820.1651170782,29.431525698296596,NG_Type,300-550 C
0,DEAF SMITH COUNTY,48117,1000352,325193,Natural Gas (Weighted U.S. Average),325193,2015,TX,233,Ethyl Alcohol,Ethyl Alcohol_1000352,421.36955240000003,421.36955240000003,0.021213054,117047.19152656721,13.361551544128677,NG_Type,100-300 C
0,HALE,48189,1007819,325193,Natural Gas (Weighted U.S. Average),325193,2015,TX,450,Ethyl Alcohol,Ethyl Alcohol_1007819,1545.1760593999998,1545.1760593999998,0.07778896900000001,429215.9154280132,48.997250619636205,NG_Type,300-550 C
0,HALE,48189,1007819,325193,Natural Gas (Weighted U.S. Average),325193,2015,TX,233,Ethyl Alcohol,Ethyl Alcohol_1007819,701.4909717,701.4909717,0.035315237,194858.75913688264,22.244150586402128,NG_Type,100-300 C
0,HOCKLEY,48219,1010607,325193,Natural Gas (Weighted U.S. Average),325193,2015,TX,450,Ethyl Alcohol,Ethyl Alcohol_1010607,753.2275619,753.2275619,0.037919818,209230.0456894582,23.88470841203861,NG_Type,300-550 C
0,HOCKLEY,48219,1010607,325193,Natural Gas (Weighted U.S. Average),325193,2015,TX,233,Ethyl Alcohol,Ethyl Alcohol_1010607,341.956071,341.956071,0.017215132,94987.87349023801,10.843364553680138,NG_Type,100-300 C
